fixture_id	fixture_path	command	snapshot_path
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	default	fixtures/wgrib2_snapshots/inventory/jma_gsm/default.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	s	fixtures/wgrib2_snapshots/inventory/jma_gsm/s.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec0	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec0.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec3	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec3.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec4	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec4.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec5	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec5.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec6	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec6.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec_len	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec_len.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	n	fixtures/wgrib2_snapshots/inventory/jma_gsm/n.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	range	fixtures/wgrib2_snapshots/inventory/jma_gsm/range.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	var	fixtures/wgrib2_snapshots/inventory/jma_gsm/var.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	lev	fixtures/wgrib2_snapshots/inventory/jma_gsm/lev.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	ftime	fixtures/wgrib2_snapshots/inventory/jma_gsm/ftime.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	grid	fixtures/wgrib2_snapshots/inventory/jma_gsm/grid.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	pdt	fixtures/wgrib2_snapshots/inventory/jma_gsm/pdt.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	process	fixtures/wgrib2_snapshots/inventory/jma_gsm/process.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	ens	fixtures/wgrib2_snapshots/inventory/jma_gsm/ens.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	prob	fixtures/wgrib2_snapshots/inventory/jma_gsm/prob.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	disc	fixtures/wgrib2_snapshots/inventory/jma_gsm/disc.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	center	fixtures/wgrib2_snapshots/inventory/jma_gsm/center.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	subcenter	fixtures/wgrib2_snapshots/inventory/jma_gsm/subcenter.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	packing	fixtures/wgrib2_snapshots/inventory/jma_gsm/packing.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	bitmap	fixtures/wgrib2_snapshots/inventory/jma_gsm/bitmap.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	nxny	fixtures/wgrib2_snapshots/inventory/jma_gsm/nxny.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	npts	fixtures/wgrib2_snapshots/inventory/jma_gsm/npts.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	var_lev	fixtures/wgrib2_snapshots/inventory/jma_gsm/var_lev.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	default	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/default.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	s	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/s.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec0	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec0.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec3	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec3.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec4	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec4.txt
